,b,sb,P,X1,X2,X3,X4,X5
731,1.9165331401819174,0.13796934486552626,1.0527793571508055,-0.5632410879144265,-0.9202125770689951,-0.6312211692591985,-1.030118351026141,2.9474220724638407
732,1.4642695392197114,-0.16358184426774547,1.0527793571508055,-0.5748252285367244,4.399014150398322,1.9136094339379426,2.93503284030876,1.1513016444903608
733,1.2182756969167106,0.4910787642295209,1.0527793571508055,-0.617660852232913,1.9314910902502942,0.5975946011735545,1.845134057372765,-0.43304387516007736
734,1.9419552476040303,0.004084524778425802,1.0527793571508055,-1.487434370362878,0.29760264930742153,-0.7811115398713662,-1.3926602004192838,-2.9508462182356694
735,1.2188464044173184,0.4129142898708503,1.0527793571508055,-1.3864335546114153,1.7765164035126721,0.2822922497824176,-0.342251648967564,-3.010288243977251
736,1.8540189557972935,0.22761812612135646,1.0527793571508055,-1.1302236839940112,-0.5419119005446831,-0.9879667317311277,-2.1471048601421954,-2.9646136495697633
737,1.4106969904831945,0.35837484840960676,1.0527793571508055,-0.47134420745147865,-0.7686794047195873,-1.2866596060356044,-1.0798617010346212,-1.1557177923947235
738,1.9822311258062024,0.19956344309258234,1.0527793571508055,-1.2949318324963264,-0.6426881515504623,-0.8608386734811444,-1.0434869342295214,-2.4836262531913307
739,1.9648663876855144,-0.4391636161978093,1.0527793571508055,-1.2746401004956076,-0.4909371256898871,-1.0425697226240658,-2.4841632834974057,-3.405874354026111
740,1.884774909596505,0.43828140661165216,1.0527793571508055,2.874205014388676,-1.5828644586373988,-2.9235758189484433,-1.6970465998765527,1.889051441412004
741,0.8842695280184005,0.04849796506882864,1.0527793571508055,2.673059053264857,-3.3515259103300235,-0.30844867065375325,-0.7152933598259086,1.006798202316312
742,0.7622013092187414,-0.21740101130268585,1.0527793571508055,-1.328324896348306,-0.3227556232204536,0.8320761288455305,-2.105409731414792,-1.3561417243600524
743,1.6503647358835798,-0.10998491813092282,1.0527793571508055,0.3364059618999149,-0.6107721016478578,-1.1375701113847168,-2.212393576248915,-2.0916702785987265
744,1.8324237721105354,-0.4065704303052855,1.0527793571508055,-1.4704815959670148,-0.30285267126478876,-0.535703345708048,-2.7197008912469682,-2.70142491586739
745,0.6091870119322793,-0.4091579538764305,1.0527793571508055,-0.5695718831484569,1.4592763194879623,-0.384853048526163,-1.013945324354022,-2.86525810051204
746,1.2198557858637482,0.4421713334503856,1.0527793571508055,-1.252760100722597,-0.1724797770823192,-1.1774251976648515,-1.484805031535702,-2.6514530920398283
747,0.9330249683310705,0.052326965365177225,1.0527793571508055,-1.062828287710402,-0.5790625498103268,3.9670258314542304,2.030251714210323,0.7880928902662965
748,1.3565080312360236,-0.03085224369334605,1.0527793571508055,0.0028408557078347663,-0.4276082215139969,-1.6600434584604848,-1.1025774915042457,-1.6585585048314075
749,1.4416248394695064,0.29129288490198957,1.0527793571508055,-1.229153090192445,-0.3173263938711415,-0.8612223189994717,2.349837659398488,2.235423333545149
750,1.3461052456816116,-0.472055222506762,1.0527793571508055,1.4300479882658528,1.4412655702899508,0.9175209024792284,2.799293956152547,1.4055531098330407
751,1.6740069657906254,-0.04941494281375669,1.0527793571508055,2.1681715802690174,-2.374276885173782,-2.8803357763207025,6.979543404682146,4.870198260553546
752,0.7363293822460282,0.23300587967634023,1.0527793571508055,-0.7252579860259,0.003170112776213152,-0.9048621419745054,-1.507482055574723,-2.3979625354398335
753,1.2304439841237553,0.14614812610899508,1.0527793571508055,-0.6482103250753373,-1.1603450366147015,-1.3635450425516147,-2.5374433012980218,-2.9339563732814593
754,1.9108884076701624,-0.2563711533153782,1.0527793571508055,-1.2974510363784328,1.7062762785320928,0.7002035730168252,3.4321504565391754,1.9021373374191182
755,0.8229861235224278,0.22686337557040048,1.0527793571508055,0.11513398475002878,-1.2079415883290978,-1.6269937875648135,-0.18703607663832633,-0.7796828784587003
756,1.4015639842147125,-0.30538718223756867,1.0527793571508055,-1.162195578853356,2.971991922807522,0.45341848672348783,1.027082737811278,-1.8054420755807934
757,1.8156532121416111,-0.19157757440577494,1.0527793571508055,0.32574684003039867,-0.2244921111585536,0.980055692794819,-0.27426296007622986,-0.4232212386500618
758,0.6594825259237276,-0.2425759508455082,1.0527793571508055,1.1562558324518326,-0.9169073550840457,0.23571462933239662,-0.5586730069509767,1.8341024768952403
759,1.2061322046024443,0.0676907762861686,1.0527793571508055,-1.460605288445048,0.3234172333099359,-0.8487338507017526,-1.4262188705585799,-1.9526882611794116
760,1.015798815031679,-0.1348251189277695,1.0527793571508055,-1.0592304281879132,3.2060454281781823,1.4654865218481645,0.8256178567795889,-1.1531047414564501
761,1.2227185927427402,-0.14793237947353965,1.0527793571508055,-0.8311259311196059,-0.82976104876885,2.4326925855718535,2.5045055018155598,0.5055240509826144
762,1.979090192771181,-0.23822653970175456,1.0527793571508055,1.6528515248669322,-1.094290390844041,-1.5547356442621167,2.9842925123985493,1.4420127380600007
763,1.5166902636731028,-0.3549697584013044,1.0527793571508055,0.34103222771706454,-0.1454231595414721,-0.6997649675349186,2.0058183785857353,0.4710072830185297
764,1.806322460212796,-0.03671013029985504,1.0527793571508055,-0.5580280666934314,-0.026630410655273717,0.8760460992482684,-0.2899586815279833,-1.3735155210070729
765,0.7234121333540309,0.12177940072918758,1.0527793571508055,-0.5923591210007324,0.4176863900922072,5.503077246940158,1.1721600606428435,0.9598202570951457
766,0.9828493024434406,0.33560927992393674,1.0527793571508055,18.553778007292824,-13.88476533120621,-17.38844595233621,-6.011068505620628,8.242392041528635
767,1.7894605089649989,-0.15134808987207937,1.0527793571508055,7.721841249051317,-1.411997289690377,-5.303752447767213,4.751915042525645,10.22290898013489
768,1.194563713585599,0.29947090299133594,1.0527793571508055,-1.4141090188453476,8.259587651179139,4.265394970953356,6.716111634198714,1.1014833355403626
769,1.0903258183618432,-0.19613331719896077,1.0527793571508055,-1.300356421912397,0.03016617246399611,1.4245316495769083,-1.0446189091272453,-1.8751142061124888
770,1.766473265440591,0.4864960021422676,1.0527793571508055,-1.2091540298219845,-0.747044443837021,-0.686276815749062,-2.5389930466117954,-3.247300628563407
771,1.6756065390162265,0.26385977631113877,1.0527793571508055,-1.4772190841552892,-0.3470084816222525,-0.8448178032444709,-2.8319310475258996,-3.4554671263777115
772,0.8490285477214194,0.2618487936371915,1.0527793571508055,9.223682744589603,-7.886349553117868,-8.966894958659072,-4.071526471886713,2.745680281574124
773,0.7659170022177164,-0.21999024269724954,1.0527793571508055,-1.2777048719531174,-0.5841109425044606,-0.971780841629611,-2.072796371827144,-3.328665035631114
774,1.2954903479360138,0.026363707978466322,1.0527793571508055,-0.9007324871777727,-0.6299097831685407,-1.2145124427375842,-1.9412299779241826,-3.265143191948625
775,1.8521666182733856,0.3121447898424464,1.0527793571508055,-0.8482112411581747,0.6273748989743595,1.0844057511314378,-0.8583545657577014,-1.1478775925907363
776,1.465619412144267,-0.4787363665179243,1.0527793571508055,0.7177580413954705,-1.238790594519341,-2.089233944980615,-2.4576235476411936,1.925598370523622
777,1.5990545165055505,-0.35313745752358927,1.0527793571508055,4.208518685506287,-4.01285015752279,-3.5394438610772703,-2.4197033968709225,1.1998144806606632
778,1.6520728508459108,0.21600520175196836,1.0527793571508055,0.8749524659247547,-0.2201045212751065,-1.9241280393989262,-1.8125815460524137,-1.8664780818582707
779,1.314734031741403,0.29786515889219634,1.0527793571508055,-0.954577182823778,-0.5075929463857425,-1.0871855427669832,-2.6429530994644788,-2.7540899394616947
780,1.6136974393126533,-0.2322108272143335,1.0527793571508055,-0.736422447515401,0.28963206969054633,4.584759175239015,5.421269368481187,2.76746371120867
781,1.0660355791919842,-0.12123830289577742,1.0527793571508055,-1.4602145784430245,0.2019360281417597,-0.7198749313277965,-1.4974124960149364,-3.229535988364044
782,1.1447149421005427,0.05363127028002879,1.0527793571508055,-1.25694209314011,0.10330746330602048,0.30685540008449474,-1.8199600136797134,0.6854858671205002
783,1.861402333879967,0.02151581242687084,1.0527793571508055,-1.0170255147484863,0.8767515625096669,0.5442950969695199,-1.2373398445234995,-1.427785217557923
784,1.7365920654298999,0.3878571282166152,1.0527793571508055,0.33341799707860464,-0.9012551638175486,-1.8179532822615865,-1.7410843695647127,0.7107763573352788
785,1.098761983293846,-0.49809327549174676,1.0527793571508055,-1.4616259785430268,0.7629758348392071,-0.5729990707328816,-1.8791430845300667,-3.4823129625222484
786,1.343292650721268,-0.38622172686594347,1.0527793571508055,-0.2998280945350955,3.0204890717300934,0.4482076434449995,0.5653415178926187,-1.205235580890407
787,1.339815906174647,0.2046278221226081,1.0527793571508055,0.36617454555710793,-0.09045032329434366,-0.8960958833962382,-1.8053855095003164,-2.5274910637870116
788,1.995207609218816,0.2714697134938556,1.0527793571508055,-1.1076415599917409,0.6816780888765428,-0.7441762723232543,-2.016212774520704,-3.000213141011195
789,1.770286170991111,0.44603006587659055,1.0527793571508055,-0.6868040494234164,4.36246263986769,2.5979221826674666,2.6444430869409743,-0.921479364514431
790,1.1414474610285354,0.0853470466966314,1.0527793571508055,-0.5368748779889305,0.7089641171256469,-0.42856944566969646,-1.3895840342765644,-1.8577630416185982
791,1.2730696551761103,0.30173993703613533,1.0527793571508055,-0.894523214728355,-0.7895325791908568,-1.5150685729788542,-1.4681456720271042,-1.1202894342106904
792,0.711033564034437,-0.34398953297351165,1.0527793571508055,-0.4319187240941973,0.3940028462290259,0.5211758056231224,-1.0135428903802128,-2.2546055204781026
793,1.6962015765952834,-0.2057034424285481,1.0527793571508055,-1.419904600764134,-0.4538755735706328,2.782027568235467,-1.1357624061414224,-1.1068336609059148
794,1.329862442978063,0.01700238639489471,1.0527793571508055,-0.9523063816781991,-0.44851574111737835,0.41206867270754044,-1.6662424555345239,-2.0140959584862697
795,1.4363384968653616,-0.09717378145619626,1.0527793571508055,-1.4710409497056305,0.8189075586037129,0.32210495126927796,2.0069778098372137,-0.23043120824813523
796,0.7169617372651386,0.38688451879602836,1.0527793571508055,0.5159823294916563,-1.677531780955266,-2.4367534911207187,-0.9625795898528544,-1.3417338384609736
797,1.4091563062683685,-0.09107528685809496,1.0527793571508055,5.473665416373067,-4.841108303825102,-5.699713708459717,-0.49169800466393765,4.4704925823021116
798,0.5591709199586735,-0.35305912676981854,1.0527793571508055,0.8016993046936371,-0.6944350951647013,-2.06201001046776,16.917011717028295,16.536285974500665
799,1.5611408076728086,-0.27783402941251467,1.0527793571508055,1.062010542945008,-0.701679215758771,-0.5296452223576043,-0.1773068858516178,-0.6685741322902383
800,1.0252901743766072,-0.3382129861849632,1.0527793571508055,3.573679423467256,-0.6599799112557956,-0.42281551696348174,3.9899504294645984,3.595822271666858
801,0.547329430237616,0.062443377139712264,1.0527793571508055,0.6639909257655394,-1.4019164201219718,3.421417858586479,-0.21969897324411458,1.7340708425765086
802,1.3841506471679237,-0.008240188461514197,1.0527793571508055,-0.4155796491294055,-0.564052532843023,-0.6758730810214895,2.1945622817946218,2.8550156878453654
803,0.8498752505428617,0.14670253643000386,1.0527793571508055,0.4259000182816388,-1.200380846791577,0.6849474031107361,-1.2767327860813409,-1.1485880240780881
804,1.909152110834454,0.0753576941704509,1.0527793571508055,-0.8418836063103529,-0.42433988695105285,-1.194526427274002,-0.5136621246650506,-2.1013727666082245
805,1.3849710349375774,0.3888561666852045,1.0527793571508055,-0.9201846111430944,-0.8665269881418982,-0.24708435660933792,-2.0761888600623757,-2.3963844058416615
806,0.6987872316004111,-0.37291718633075766,1.0527793571508055,-1.032534569673547,0.3842194015353817,0.6601062588063509,-1.561179516516985,1.1342139791899601
807,0.714417360744332,0.22067480461650035,1.0527793571508055,-0.3843105120989738,-1.0145180250848171,-2.0369362256433377,-2.48931425469141,-1.4128369025042862
808,0.8575377282990582,-0.49106744901906885,1.0527793571508055,-0.7612640108542771,-0.43812046017022954,3.088520524089116,4.0639507761165925,2.430383985873461
809,1.589196975645232,-0.38733005019788835,1.0527793571508055,-1.3956139524339113,0.5190845217868914,-0.4646890109202704,2.403065505960095,-1.2006871368990013
810,0.5239267286098164,-0.32668764461513733,1.0527793571508055,-1.2473494608012832,-0.43445035371894525,-1.0072437438722082,-1.5669635713046108,-3.2419402193411186
811,1.7692604836386114,0.36142209881946785,1.0527793571508055,-0.3407955833006264,5.0113553131653035,2.80360229067794,2.4867592039142847,-0.7497434669026051
812,1.3768185862616256,-0.2847007040366887,1.0527793571508055,-0.6167490118483256,-0.2544995416418214,-1.0945153660748703,-2.3589714075875787,-3.3154333881974622
813,1.9518057957260722,-0.45020471893900826,1.0527793571508055,-0.7654061612926639,-0.49441073988216044,4.015404005365035,0.21752254438869834,2.896076648679558
814,1.3775070035669816,0.16557823739998145,1.0527793571508055,-1.0388993957278108,-0.7734021938785426,-0.5892947939377873,-2.1189866699403055,-2.8368630830754658
815,1.4836258860614224,-0.30645050595073786,1.0527793571508055,1.7676168036079218,-2.208737689718083,-1.957213760162294,1.4202565196265517,1.3523645810850673
816,0.9259349242751664,0.3079413302440469,1.0527793571508055,-0.8882713414880961,0.399909320998332,0.6499491129302761,-1.458242925892224,-2.611610870408782
817,1.1941456757055557,-0.4540198948916152,1.0527793571508055,-0.8804583822238855,-0.8737730748620165,-0.28540577074656137,-1.7114437923528565,-2.4567507859461446
818,1.3897629903390418,0.05906093602925966,1.0527793571508055,-1.074535703870155,0.33811759515244155,-0.6424224484173056,-0.9638268337139108,-2.751905900160151
819,1.3178293585630296,-0.11904430519052855,1.0527793571508055,-0.6811867036399334,-0.7929589686874916,0.14159318103878404,-0.4020624596145823,1.9791808108264566
820,0.6268961678458553,0.4775625743534473,1.0527793571508055,-1.1282357400511316,-0.5443698386738864,-1.4473818409760093,0.47118246174498735,-0.16282396882630978
821,1.7040305951415107,-0.19965492285100406,1.0527793571508055,-0.04734135339126033,-0.888044715159833,0.5416079277842551,-0.8849340772998465,-0.9452115871602218
822,1.7097734231053827,-0.03293159021927128,1.0527793571508055,-1.4161728054572957,0.5824583673213235,0.8604175650753354,0.3594817479528527,-2.0483598010866926
823,1.4101228622550543,-0.3188517654030125,1.0527793571508055,-0.453914831596965,1.0501998968659247,-0.6540180198858501,-1.4386550249318668,-1.3106824844790674
824,1.0109577460006807,0.21520615162842827,1.0527793571508055,-1.297992391513855,1.5547398527304126,0.735280750966874,2.6718509068034697,-0.4192614358033482
825,1.0906043993204215,0.418805981686877,1.0527793571508055,-0.9080502660138092,-0.589696889363708,-1.2701335799128493,-1.8504172918272852,-3.073613288899275
826,1.7341689353376144,0.3073130930039708,1.0527793571508055,-0.12181577711120961,-1.1276813739945244,1.2820647268334149,0.6839658200476295,-0.302947368406957
827,1.8931690461646264,-0.06833647074584936,1.0527793571508055,5.610385981717454,-5.10192452036061,-6.392227405300834,-1.3419592821272746,1.6194300593345825
828,1.872969533919978,-0.08416691761845396,1.0527793571508055,-0.8402613676238926,-0.15337739996147848,-1.1003424152752406,-2.106167778292607,-1.3969335362290658
829,1.8817699610028533,0.36615042584959256,1.0527793571508055,-0.9143344507177712,-0.4067099045549525,-0.839011432339154,-0.4316070648998651,-2.107624686816964
830,1.1493590399281348,-0.24675212634262678,1.0527793571508055,-0.3165257199124236,1.2061880119024857,-0.44785491473581307,-0.935828923089577,-2.345029948590876
831,1.864679540776863,-0.10281598438357997,1.0527793571508055,0.7154728811079374,-1.0516300675985266,-2.0652726580548166,-2.1788356184039586,-1.0104885970608328
832,0.765207742159075,0.429022965125996,1.0527793571508055,-0.46173766455825604,-0.25930380279371246,2.746752684027382,3.9647944747554407,2.185539106654912
833,1.3636141217379676,-0.29848287348777625,1.0527793571508055,-1.1172077729565828,-0.6315539180890126,-0.5925511784330508,-1.713161847693849,-1.0946419475703113
834,1.393782092887412,0.022059787326079938,1.0527793571508055,-0.5724947932204234,-0.6390173279291791,0.2697563958605427,-1.8718150149378325,-0.143946333427029
835,0.7491901290137521,0.3784118341201512,1.0527793571508055,2.13471427642052,-1.977729308669915,-3.5859982541505175,-1.9324387271789678,-1.1371470605198517
836,0.5474805837436785,-0.01909039413118352,1.0527793571508055,-0.2950294743162687,0.03831714081221316,-1.1026170484788795,-0.16250117220372418,-1.1394633136446641
837,1.2345930896598836,0.497459854497427,1.0527793571508055,4.2306618762791945,-4.304027117331115,-4.621917095417092,-2.971050296271117,1.2693213947800057
838,1.3840310001207847,0.04733383732764229,1.0527793571508055,-1.1154638518381317,0.147085092097059,10.463847622823632,3.7006143014804564,4.503013741805114
839,1.8062304779848228,0.3426436227634133,1.0527793571508055,3.337726576085479,-1.3764313428903079,-0.24402308743428813,1.9871475569640489,2.733047610424295
840,0.9755285191124452,-0.33488097591427635,1.0527793571508055,-0.2669840459101238,-0.8687544144041628,-1.6334417738237903,-0.18134339359527551,-0.041755381769262634
841,1.2544956674088845,-0.23483937800026589,1.0527793571508055,-0.944141857297989,2.1601739611949555,0.39819482360573133,0.6853307731728178,-1.553505692877546
842,0.6693569631161314,0.15945717380487567,1.0527793571508055,-1.0072186740618259,0.01818493063022597,-0.986613929817348,3.4295313350564856,0.004085946539253538
843,1.7805791518372278,-0.1626180382241903,1.0527793571508055,-0.9610334875756004,0.8833900533902579,0.17770318945610342,-1.3158588583865547,-2.3996993316111515
844,1.8622374850559527,0.13292485952865274,1.0527793571508055,0.814387948583978,1.2541154365456793,0.06935725752477273,0.5678610686701036,2.200107147832424
845,1.809778319230457,0.12946728710982203,1.0527793571508055,-0.3129273796574972,1.4002459435605017,-0.1029425808667499,0.6138166628484147,-1.1130451556923258
846,1.8907380973718158,-0.4860385672079024,1.0527793571508055,-0.37944993534135185,-0.9953826876129388,-0.7382669188616606,-1.0694179325045539,-1.2031736010026046
847,1.3275809231652993,-0.0781099199721601,1.0527793571508055,-0.02121539873493128,-1.5419672742019441,-2.0533405780878264,0.666330104945164,1.4396436586105992
848,1.0246392313514434,0.4531852288059298,1.0527793571508055,-0.25731703860136923,-0.29327573574112664,9.928211546371166,3.817856186600272,4.811689839357723
849,0.6117601699037392,-0.404233149131761,1.0527793571508055,0.3783170058165868,1.370295436671816,-0.1039265735511623,-0.506635665044435,-0.48324859460369174
850,1.9813473224894025,0.04682968610160598,1.0527793571508055,-0.5079101761976905,-0.4899741137695903,-0.2664261161337651,9.021058676228652,4.105240544939467
851,1.6560022665048946,0.036597523890238404,1.0527793571508055,-1.4269992122556796,-0.5726427255879145,-0.916248443349924,-2.3754748601538562,-0.0005261008336949757
852,0.6691042479322337,-0.12603450210188638,1.0527793571508055,-1.5440838016001739,-0.26406966963425127,-1.0897972942925847,-2.8666699777525686,-3.893811565887922
853,1.964698159430718,-0.47170585397040454,1.0527793571508055,-0.5631632698732383,-0.9619185272772912,-1.3082485030465998,-0.9857632229784326,-1.6416840800193682
854,0.5343481752777728,-0.05544158802362842,1.0527793571508055,-0.2730137057105515,-0.33484454111798634,-0.04231826231660585,1.0081010280022267,-0.7656115401058206
855,1.5095581607784485,0.19516892529799712,1.0527793571508055,0.662631242411873,-1.0114102315571287,6.825420598245658,2.751479920282616,4.111771874369083
856,1.732588946043961,0.20980844783368913,1.0527793571508055,-1.3673094333006233,0.9443865243831611,0.04881188674383852,-1.7079896328697064,-2.4783049112511706
857,1.3360577792143546,-0.4521716936600435,1.0527793571508055,-1.107323881713709,-0.6090352794767657,-0.3059781591168058,-1.5203944884304812,-1.3812115927286106
858,1.5647313597944714,0.2705995586954292,1.0527793571508055,-0.06084469433622686,0.7976316789379494,0.9954028321755053,0.20526499874095272,-0.7958724877919008
859,0.6231278866174073,-0.11640980103304288,1.0527793571508055,1.7649481151735467,-2.3432271705647154,-3.163635154484255,-1.9082550399076708,-1.3853976261360814
860,1.4818339342652873,-0.452845176987548,1.0527793571508055,-0.6743725771553118,1.3819607364945652,-0.15084654969490785,-0.1696085657988029,-2.315794202214556
861,0.9769347870746781,0.22497511745425858,1.0527793571508055,-1.5026163215136878,-0.02259373594591141,0.7189105948252785,-1.6775202825591253,-2.8292747594579586
862,1.3747621463648017,0.2100555475867707,1.0527793571508055,-1.1626319320363732,-0.5336654593640537,-1.4527413298919094,-0.5299869188553521,-2.3278487504677905
863,1.4984692097329504,0.47108830994889406,1.0527793571508055,-1.21389386958206,0.9189630328958125,0.09745145604782746,1.7016860580848565,2.1232333748016954
864,1.7911263474893655,0.4916927593341972,1.0527793571508055,0.6492715822011323,-1.7587261038256412,2.491021728148997,-0.4967964125881763,0.7647721326117898
865,0.8461272509979464,0.4714783424425344,1.0527793571508055,2.0711657959068077,-0.20399278372310414,-1.8086438435421321,-0.44811325915937195,1.0870197668835964
866,0.9828949366347633,0.4257493609306223,1.0527793571508055,-1.488934940582177,4.692683016302188,2.975534609982227,7.787397018870405,2.8038713997405047
867,1.8682336577342584,0.0232649951027597,1.0527793571508055,-1.1036010826828302,-0.19711352624956713,3.2334977841182395,-0.6871961462959768,-1.3957813631310458
868,0.6167644327288518,0.030738551488471932,1.0527793571508055,-1.3195746726748894,0.2199505728957969,1.766002385519946,0.9980958572938907,-1.2222074567462635
869,1.9477404274714554,-0.01621892813044057,1.0527793571508055,2.130847842465716,-0.5873033376276036,-1.6093652027812833,-0.7920960251105919,0.12137446048551492
870,0.8223890607469668,-0.20019983957310905,1.0527793571508055,2.014352578651887,-2.5930093109154546,-3.2272641296464055,-2.759143696551818,-1.536780055273645
871,1.7399187878789455,0.30587268358841835,1.0527793571508055,-0.5863877141220393,4.287830255979584,1.4479989083359879,1.2790901089156588,-1.3830110089469376
872,1.7442228545902512,-0.18591323789828917,1.0527793571508055,-0.8138295092257576,0.816995952083321,2.1477533459723497,3.1747941066061616,0.9598909576383896
873,1.1801283441747241,0.004419235344858219,1.0527793571508055,-1.1603132402105658,0.38337691844148747,-0.8752106405297233,-1.7030001937362793,-2.839662678727007
874,1.4778817665566262,-0.10779650626470527,1.0527793571508055,1.498917756734322,-1.6103431997830695,-3.0264515453642717,-2.7357563621871344,-1.5537750357522357
875,0.8735162954913798,0.1458442533011135,1.0527793571508055,-1.2098643978742767,-0.4618669301652045,-0.7273310724152304,0.15338033866386058,3.3200669872086293
876,0.6711530416167737,0.250395822299749,1.0527793571508055,-0.2985713421142431,-1.1752870994877538,-1.9733409113830636,-1.217953866314211,-2.415152041206845
877,0.9783449671603037,0.2862154984109342,1.0527793571508055,-1.4328499969301112,0.21819681644209443,-0.6504471981140786,-0.9455664561721051,-2.4800149863377405
878,1.1520366767452528,-0.46214305387001475,1.0527793571508055,-0.9914756631856617,-0.786652494742128,-0.20242271986591742,-2.5062130519943366,-2.66375841761209
879,0.7206588986506757,0.12847667057364298,1.0527793571508055,0.4507917495122813,-0.9358532889157598,0.1896167638434858,-0.7315585546001122,-0.9852870564900016
880,1.1977196520224156,0.25166222249370096,1.0527793571508055,-1.3712699844901075,0.6380770102932671,0.019114267743006064,-1.7509620978833895,-2.1496142254280093
881,1.524781873699901,-0.42909309665514783,1.0527793571508055,-1.3209421860730233,0.17072823871213094,-0.3631558018301131,-0.48374529483958195,-1.4551339734301474
882,0.9810029846869509,0.023843285503983735,1.0527793571508055,-0.5600380942333882,-1.0444987361876483,-1.055779417998419,-1.27473189158204,0.18444185236037836
883,0.6493165461000951,-0.4406351386902697,1.0527793571508055,-1.109669108280126,4.864426733442813,4.438674977358439,9.381347187913583,5.63052245438715
884,1.0539492793778902,-0.43407591893133546,1.0527793571508055,0.526638074612642,1.5486305645086653,2.7900099345203335,2.0846504770691467,0.5515892636792721
885,0.5450030472225575,-0.4992783156622167,1.0527793571508055,-0.9601752958973842,-0.6350540666455824,-0.2365793176549258,-1.5944225026801155,-0.8018425200161661
886,1.2883817393601786,0.1687697448079878,1.0527793571508055,-1.1010132626804319,-0.14511210761198923,-0.19889857737199312,2.481523450769565,-0.4266796289783408
887,1.0888890086957126,0.1966190664361699,1.0527793571508055,-0.982657986169983,0.6108476797977169,2.111880722751878,-0.47001579279970596,-0.4509643742464009
888,0.8777822584203381,0.3083494898722332,1.0527793571508055,-0.06947224512839423,4.652420961369833,1.500823301574961,2.053161635522836,-0.8079299671294432
889,1.786121077885977,0.34468043282075955,1.0527793571508055,-0.6469211685171807,-0.8548976918893609,-0.3051375347183869,-2.2499408368651053,-2.0325570758123663
890,0.6722035978569649,-0.32435647706715465,1.0527793571508055,-0.9595826817720965,4.587547617672926,2.8846250326718037,2.370040372592631,0.8344641980162946
891,0.5377443329932983,-0.2457860099442405,1.0527793571508055,-0.9072212636265561,0.0019077539553666867,0.34964913020202437,0.7137545793696765,1.259895229837832
892,1.7644444560841075,0.412316123003479,1.0527793571508055,-1.1705642373741358,2.4077264224962827,2.890530229828151,3.5807863202120673,0.2940224338415731
893,0.7919138863208937,0.4415016536139207,1.0527793571508055,-0.642360741134582,-0.13899364986980745,-1.0534034332876536,-0.590564834887737,5.043274105000505
894,1.9631238389505699,0.17771137307550067,1.0527793571508055,-1.3049270365645766,-0.36050843527088583,0.18080760704702303,-2.385448664138078,-3.1918649992317825
895,1.7687308104451467,-0.15791087484490207,1.0527793571508055,-1.486979367944338,-0.3466910478140832,-0.7949383457349195,-2.8402110191656713,-3.450525141134671
896,1.3546723748438674,0.3396514275284602,1.0527793571508055,-1.4549271595914282,0.6091584445534814,-0.4198326585601553,1.0435262478633351,-1.7308533181435877
897,0.8104559045587318,0.06717042423387665,1.0527793571508055,3.50990723463753,-3.0438338227904427,-3.168302095329192,-1.633660875879445,3.810283998876846
898,0.7719310977425501,-0.35233029326247456,1.0527793571508055,-1.0036309421387837,1.103391099219956,0.8852361881149831,-0.05191689094976781,-1.730148064550645
899,1.6460719513449786,0.3530629505941776,1.0527793571508055,6.785177878221815,-5.6229592355694,-7.41530126082572,-2.450124094860346,11.092259376148686
900,1.9569528935640381,-0.40855865997910956,1.0527793571508055,-0.9405998384280941,-0.6567145918949198,-1.5831117302914852,-2.5428772496479937,-2.3794143072094625
901,1.1478905803605968,0.35323596677767377,1.0527793571508055,-1.1027609275918384,-0.29026463396397384,-0.9736745548760617,-2.6279844189948975,-2.8841610105252435
902,1.2116875862583971,-0.49018173909918594,1.0527793571508055,-0.7116740310559059,-0.7061203829822853,-0.048146498326763654,-1.4774028598761215,-1.7875281787556419
903,0.6710765401105623,0.10671629282587558,1.0527793571508055,-0.4130873320204065,-0.91811254773169,0.7345725197520343,-1.3389612073344563,-1.1223589827920306
904,1.2455083530316549,-0.37954192978724344,1.0527793571508055,-0.025814743878642243,-0.6680585309120887,-1.6544659476719064,-2.350604623961112,-2.662202173789599
905,1.9776768407875105,-0.450455456887646,1.0527793571508055,-0.6305227755134226,-1.2109931733000856,-0.3561097171856169,1.5921172467785598,-0.5240633363750964
906,1.8449406481450557,-0.4109279739866355,1.0527793571508055,-0.6451386690457293,-1.0736117391192197,-0.7039595413386575,-0.0819839721311082,-1.5759008657769045
907,0.6934896490107739,0.3964575103923057,1.0527793571508055,-1.2233632354088646,0.8950497488609912,1.108077214755724,4.100291622434983,0.4889573083891028
908,1.4263467852354612,-0.287712514564763,1.0527793571508055,-1.1121866731505423,-0.2276388991942926,-0.831915647205955,0.1704198240547039,-1.3270701572895853
909,1.733899056894914,-0.4683385841624712,1.0527793571508055,-1.5672705494176598,1.8773421455112507,0.7295798379643035,0.7426416865895593,-1.7121062003061076
910,0.7367396378830701,0.3948402748776879,1.0527793571508055,-1.49891077201476,0.8005039504597775,-0.16262768476536316,-0.9324807225157445,-1.6927104909129747
911,1.1099882616316996,-0.31713265295792603,1.0527793571508055,-0.3137441097997855,-1.0913067394977338,-1.7831243607816578,-2.546168842719735,-2.6185725983690293
912,1.83566182997941,0.32624082342253247,1.0527793571508055,-1.5031214089417106,-0.2571510489424582,-0.9478264469675668,-2.8722725906730053,-4.267844248252173
913,1.7010384472158702,0.20073584305629222,1.0527793571508055,-1.1026524166968066,0.8846351473726592,0.9369731196361588,-1.1132753093349346,-2.0088157064017906
